id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
88988,2025-08-06T08:39:54.255154-07:00,2025-08-06T09:28:30.332736-07:00,88906,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,16,16,419,175
88981,2025-08-06T05:09:47.668371-07:00,2025-08-06T06:54:22.055291-07:00,88902,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,56,56,419,146
88976,2025-08-06T02:19:02.194298-07:00,2025-08-06T02:26:07.945225-07:00,88896,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
88974,2025-08-06T01:40:31.518864-07:00,2025-08-06T01:47:17.430991-07:00,88892,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
88973,2025-08-06T00:54:55.320322-07:00,2025-08-06T01:22:40.768985-07:00,88891,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Ir_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ir was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ir_deposited"",
    ""consumable"": ""Iridium (Ir) - aja-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Rh_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Rh was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Rh_deposited"",
    ""consumable"": ""Rhodium (Rh) - aja-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,876,876,611,175
88972,2025-08-06T00:05:41.367973-07:00,2025-08-06T00:10:20.394344-07:00,88888,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
88967,2025-08-05T23:14:57.307530-07:00,2025-08-05T23:20:08.871331-07:00,88884,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,234,234,540,161
88966,2025-08-05T23:11:52.928427-07:00,2025-08-05T23:51:38.160305-07:00,88885,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,42,42,392,30
88965,2025-08-05T22:53:48.315531-07:00,2025-08-05T23:11:26.106386-07:00,88883,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,42,42,392,161
88964,2025-08-05T22:22:16.451094-07:00,2025-08-05T22:57:36.834401-07:00,88881,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""45""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,690,690,460,113
88963,2025-08-05T22:14:47.134628-07:00,2025-08-05T22:23:27.664956-07:00,88877,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,42,42,392,161
88961,2025-08-05T22:06:01.835323-07:00,2025-08-06T00:22:20.034431-07:00,88889,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""50""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,860,860,715,146
88957,2025-08-05T21:46:39.365158-07:00,2025-08-05T22:37:25.196765-07:00,88879,"{
  ""bench pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the bench clean and dry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""bench pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""bench post clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the wet bench clean and dry for the next user?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes, I checked and there is no liquid on the surface.""
    ],
    ""name"": ""bench post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, I checked and there is no liquid on the surface.""
  },
  ""group1"": {
    ""type"": ""group"",
    ""name"": ""group1"",
    ""title"": ""Add up to 5 chemicals:"",
    ""max_number"": 5,
    ""group_add_button_name"": ""Add another chemical"",
    ""questions"": [
      {
        ""type"": ""dropdown"",
        ""title"": ""Was the chemical used in beaker or bath (HF only)?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Beaker"",
          ""Bath""
        ],
        ""name"": ""location""
      },
      {
        ""type"": ""dropdown"",
        ""title"": ""What chemical did you use?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Sulfuric Acid"",
          ""Hydrogen Peroxide"",
          ""HF 50 to 1"",
          ""BOE 20 to 1"",
          ""BOE 6 to 1"",
          ""HF 49% "",
          ""Hydrochloric Acid"",
          ""Ammonium Hydroxide"",
          ""Aluminum Etch"",
          ""Chromium Etch"",
          ""Gold Etch"",
          ""Potassium Hydroxide"",
          ""Other chemical or water only. Add chemical to Additional Notes""
        ],
        ""name"": ""chemical""
      },
      {
        ""type"": ""number"",
        ""title"": ""How much did you use (ml)?"",
        ""max-width"": 250,
        ""suffix"": ""ml"",
        ""required"": true,
        ""default_choice"": null,
        ""placeholder"": 0,
        ""name"": ""chemical_quantity""
      },
      {
        ""type"": ""textbox"",
        ""title"": ""Additional Notes"",
        ""max-width"": 500,
        ""required"": false,
        ""default_choice"": null,
        ""name"": ""process_notes""
      }
    ],
    ""user_input"": {
      ""0"": {
        ""location"": ""Beaker"",
        ""chemical"": ""Chromium Etch"",
        ""chemical_quantity"": ""20"",
        ""process_notes"": null
      },
      ""1"": {
        ""location"": ""Beaker"",
        ""chemical"": ""Chromium Etch"",
        ""chemical_quantity"": ""20"",
        ""process_notes"": null
      }
    }
  }
}",False,,690,690,460,81
88951,2025-08-05T21:15:18.541407-07:00,2025-08-05T22:22:16.468856-07:00,88876,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": """"
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": """"
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": """"
  }
}",False,,554,554,562,113
88932,2025-08-05T19:00:23.340384-07:00,2025-08-05T19:16:04.400168-07:00,88843,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,877,877,661,161
88930,2025-08-05T18:47:20.277233-07:00,2025-08-05T19:22:45.098851-07:00,88846,"{
  ""bench pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the bench clean and dry?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""bench pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""bench post clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the wet bench clean and dry for the next user?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes, I checked and there is no liquid on the surface.""
    ],
    ""name"": ""bench post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, I checked and there is no liquid on the surface.""
  },
  ""group1"": {
    ""type"": ""group"",
    ""name"": ""group1"",
    ""title"": ""Add up to 5 chemicals:"",
    ""max_number"": 5,
    ""group_add_button_name"": ""Add another chemical"",
    ""questions"": [
      {
        ""type"": ""dropdown"",
        ""title"": ""Was the chemical used in beaker or bath (HF only)?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Beaker"",
          ""Bath""
        ],
        ""name"": ""location""
      },
      {
        ""type"": ""dropdown"",
        ""title"": ""What chemical did you use?\n:"",
        ""placeholder"": ""Choose"",
        ""required"": true,
        ""max-width"": 250,
        ""choices"": [
          ""Sulfuric Acid"",
          ""Hydrogen Peroxide"",
          ""HF 50 to 1"",
          ""BOE 20 to 1"",
          ""BOE 6 to 1"",
          ""HF 49% "",
          ""Hydrochloric Acid"",
          ""Ammonium Hydroxide"",
          ""Aluminum Etch"",
          ""Chromium Etch"",
          ""Gold Etch"",
          ""Potassium Hydroxide"",
          ""Other chemical or water only. Add chemical to Additional Notes""
        ],
        ""name"": ""chemical""
      },
      {
        ""type"": ""number"",
        ""title"": ""How much did you use (ml)?"",
        ""max-width"": 250,
        ""suffix"": ""ml"",
        ""required"": true,
        ""default_choice"": null,
        ""placeholder"": 0,
        ""name"": ""chemical_quantity""
      },
      {
        ""type"": ""textbox"",
        ""title"": ""Additional Notes"",
        ""max-width"": 500,
        ""required"": false,
        ""default_choice"": null,
        ""name"": ""process_notes""
      }
    ],
    ""user_input"": {
      ""0"": {
        ""location"": ""Bath"",
        ""chemical"": ""HF 50 to 1"",
        ""chemical_quantity"": ""2000"",
        ""process_notes"": null
      }
    }
  }
}",False,,554,554,562,81
